[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.metamx:java-util >------------------------
[INFO] Building com.metamx:java-util 1.3.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ java-util ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpxy8jatgp/java-util/target/jacoco.exec
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (copy-sigar-lib-to-resources) @ java-util ---
[INFO] Unpacking /home/jdbl/.m2/repository/org/hyperic/sigar-dist/1.6.5.132/sigar-dist-1.6.5.132.zip to /tmp/tmpxy8jatgp/java-util/target with includes "**/sigar-bin/lib/*" and excludes "**/sigar-bin/lib/*jar"
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 195 source files to /tmp/tmpxy8jatgp/java-util/target/classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[19,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[http://example.com/test1, http://example.com/test2], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[http://example.com/test1, http://example.com/test2], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.LoggingEmitter.close() throws java.io.IOException] on object[LoggingEmitter{log=com.metamx.common.logger.Logger@ea92986, level=INFO}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Close: started [false]
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.LoggingEmitter.start()] on object[LoggingEmitter{log=com.metamx.common.logger.Logger@d0a2a80, level=INFO}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Start: started [true]
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.LoggingEmitter.close() throws java.io.IOException] on object[LoggingEmitter{log=com.metamx.common.logger.Logger@d0a2a80, level=INFO}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Close: started [false]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.148 sec - in com.metamx.emitter.core.ComposingEmitterWithParametrizedTest
Running com.metamx.emitter.core.ParametrizedUriEmitterTest
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/', params=[]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/', params=[]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[http://example.com/test1, http://example.com/test2], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[http://example.com/test], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/{keyNotSetInEvents}', params=[keyNotSetInEvents]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{keyNotSetInEvents}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/{keyNotSetInEvents}', params=[keyNotSetInEvents]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{keyNotSetInEvents}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/{key1}/{key2}', params=[key1, key2]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{key1}/{key2}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/val1/val2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.ParametrizedUriEmitter.close() throws java.io.IOException] on object[ParametrizedUriEmitter{emitters=[http://example.com/val1/val2], uriExtractor=ParametrizedUriExtractor{uriPattern='http://example.com/{key1}/{key2}', params=[key1, key2]}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{key1}/{key2}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking stop method[public void com.metamx.emitter.core.HttpPostEmitter.close() throws java.io.IOException] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/val1/val2'}}].
